ID,Code,Name,Description,,,,
25,BS2SL4X100,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL4 (magnética) Longitud de la hoja: 100 mm Ranurada: 4,0 mm Diámetro de la hoja: 4,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
26,BS2SL5X100,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL5.5 (magnética) Longitud de la hoja: 100 mm Ranurada: 5,5 mm Diámetro de la hoja: 5,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
27,BS2SL6X125,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL6.5 (magnética) Tamaño de la punta: 6,5 mm Longitud de la hoja: 125 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
28,BS2SL6X150,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL6 (magnética) Tamaño de la punta: 6,5 mm Longitud de la hoja: 150 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
29,BS2SL8X150,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL8 (magnética) Tamaño de la punta: 8,0 mm Longitud de la hoja: 150 mm Diámetro de la hoja: 8,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
30,BS2SL8X200,Destornillador de punta plana,"Material de la hoja: S2 Tipo de punta: ranurada SL8 (magnética) Tamaño de la punta: 8,0 mm Longitud de la hoja: 200 mm Diámetro de la hoja: 8,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
31,BS2PH0X75,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH0 (magnética) Longitud de la hoja: 75 mm Diámetro de la hoja: 3,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
32,BS2PH1X100,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH1 (magnética) Longitud de la hoja: 100 mm Diámetro de la hoja: 5,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
33,BS2PH2X38,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH2 (magnética) Longitud de la hoja: 38 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
34,BS2PH2X125,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH2 (magnética) Longitud de la hoja: 125 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
35,BS2PH2X150,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH2 (magnética) Longitud de la hoja: 150 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
36,BS2PH3X150,Destornillador phillips,"Material de la hoja: S2 Tipo de punta: Phillips PH3 (magnética) Longitud de la hoja: 150 mm Diámetro de la hoja: 8,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
37,BS2PZ1X100,Destornillador pozidriv,"Material de la hoja: S2 Tipo de punta: pozidriv PZ1 (magnética) Longitud de la hoja: 100 mm Diámetro de la hoja: 5,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
38,BS2PZ2X150,Destornillador pozidriv,"Material de la hoja: S2 Tipo de punta: pozidriv PZ2 (magnética) Longitud de la hoja: 150 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
39,BS2T10X100,Destornillador torx,"Material de la hoja: S2 Tipo de punta: Torx T10 (magnético) Longitud de la hoja: 100 mm Diámetro de la hoja: 5,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
40,BS2T20X150,Destornillador torx,"Material de la hoja: S2 Tipo de punta: Torx T20 (magnético) Longitud de la hoja: 150 mm Diámetro de la hoja: 6,0 mm Tipo de vástago: redondo Material del mango: ergonómico de tres colores 1 destornillador con 1 percha de plástico Con fuerte imán Embalado en percha de plástico",,,,
41,BCP7X180,Alicates combinados,"Tamaño: 7""/180 mm
Material: 60 CRV Tratamiento de superficie: acabado negro y pulido Mango de tres colores TPR Embalado en percha de PP",,,,
42,BCP8X200,Alicates combinados,"Tamaño: 8""/200 mm
Material: 60 CRV Tratamiento de superficie: acabado negro y pulido Mango de tres colores TPR Embalado en percha de PP",,,,
43,BHLCP6X160,Alicates de corte diagonal de alto apalancamiento,"Tamaño: 6""/160 mm Ahorro de energía 30% en comparación con los alicates normales
Material: Cr-V Tratamiento de superficie: acabado negro y pulido Mango de TPR de tres colores para un agarre fuerte y comodidad Con función de engarce Con función de desbarbado Embalado en medio blíster doble",,,,
44,BHLDCP7X180,Alicates de corte diagonal de alto apalancamiento,"Tamaño: 7""/180 mm Ahorro de energía 30% en comparación con los alicates normales
Material: Cr-V Tratamiento de superficie: acabado negro y pulido Mango de TPR de tres colores para un agarre fuerte y comodidad Con función de engarce Con función de desbarbado Embalado en medio blíster doble",,,,
45,BHLLNP6X160,Alicates de punta larga de alto apalancamiento,"Tamaño: 6""/160 mm Ahorro de energía 30% en comparación con los alicates normales
Material: Cr-V Tratamiento de superficie: acabado negro y pulido Mango de TPR tricolor para un agarre fuerte y comodidad Con función de engarce Con función de porta clavos Con función de llave Embalado en medio blíster doble",,,,
46,BHLBNP6X160,Alicates de punta curva de alto apalancamiento,"Tamaño: 6""/160 mm Ahorro de energía 30% en comparación con los alicates normales
Material: Cr-V Tratamiento de superficie: acabado negro y pulido Mango de TPR tricolor para un agarre fuerte y comodidad Con función de engarce Con función de porta clavos Con función de llave Embalado en medio blíster doble",,,,
47,BHLLNP8X200,Alicates de punta larga de alto apalancamiento,"Tamaño: 8""/200 mm Ahorro de energía del 30 % en comparación con los alicates normales
Material: Cr-V Tratamiento de superficie: acabado negro y pulido Mango de TPR tricolor para un agarre fuerte y comodidad Con función de engarce Con función de porta clavos Con función de llave Embalado en medio blíster doble",,,,
48,BHS16,Sierra de mano,"Tamaño: 16""/400 mm Tamaño de los dientes: 7TPI Material: acero 65Mn Dientes triples (dientes rectificados con precisión de 3 bordes) Dientes con tratamiento térmico Mango suave de dos colores Corte rápido Embalado en funda de color",,,,
49,BHS20,Sierra de mano,"Tamaño: 20""/500 mm Tamaño de los dientes: 7TPI Material: 65Mn Dientes triples (dientes rectificados de precisión de 3 bordes) Dientes con tratamiento térmico Mango suave de dos colores Corte rápido Embalado por funda de color",,,,
50,BHS22,Sierra de mano,"Tamaño: 22""/550 mm Tamaño de los dientes: 7TPI Material: acero 65Mn Dientes triples (dientes rectificados con precisión de 3 bordes) Dientes con tratamiento térmico Mango suave de dos colores Corte rápido Embalado en funda de color",,,,
51,BLCS24,Sierra de hormigón ligera,"Tamaño: 24""/600 mm Material: acero al carbono 65Mn Cantidad de dientes: 14T (diente de acero de tungsteno) Para cortar hormigón celular/ladrillo de ceniza volante autoclavado/placa de yeso/bloque de hielo Dientes con tratamiento térmico Tratamiento de pintura electroforética de superficie Mango suave de dos colores Embalado en tarjeta de papel",,,,
52,BMB12,Juego de caja de ingletes y sierra de costilla,"Caja de ingletes de plástico con juego de sierra trasera incluida：
1 caja de ingletes de plástico Tamaño: 300 × 140 × 80 mm 1 sierra de lomo Tamaño: 300 mm/12"" Grosor: 0,8 mm, 11 TPI Diseño único Mango de nuevo diseño Embalado en tarjeta de papel",,,,
53,BWBS6,Sierra para tableros de pared,"Tamaño: 6""/150 mm, 7 TPI：Dientes rectificados de precisión de 65Mn, 2 filos, corte rápido, empaquetado en funda de color.",,,,
54,BCS12,Sierra de compás,"Tamaño: 12""/300 mm, 7 TPI：Dientes rectificados de precisión de 65Mn, 2 filos, empaquetados en funda de color",,,,
55,BFS7,Sierra plegable,"Tamaño: 7""/180 mm, 7 TPI：Dientes triples de 65Mn (dientes rectificados con precisión de 3 filos) Corte rápido Embalado en tarjeta deslizante",,,,
56,BPS11,Sierra de podar,"Tamaño: 11""/270 mm Material：65Mn 7TPI Dientes triples (dientes rectificados con precisión de 3 filos) Corte rápido Empacado por funda de color",,,,
57,BPS12,Sierra de podar,"Tamaño: 12""/300 mm Material: 65Mn 6TPI Dientes triples (dientes rectificados de precisión de 3 bordes) Corte rápido Empacado por funda de color",,,,
58,BMHS6,Mini marco de sierra para metales,"Tamaño de la mini sierra para metales：150 mm（6""）
Cómodo mango de ABS Con 1 hoja Embalado en tarjeta de papel",,,,
59,BHS12P,Marco de sierra para metales,"Tamaño: 300 mm/12"" Diseño único Marco de sierra para metales Mango ABS cómodo Con 1 hoja Embalado en tarjeta de papel",,,,
60,BHS12TPR,Marco de sierra para metales,"Tamaño: 300 mm/12"" Marco de sierra para metales con mango ajustable Con agarre suave Mango cómodo de ABS + TPR Con 1 hoja Embalado en tarjeta de papel",,,,
61,BCOS7,Sierra de marquetería,"Especificación: 7“ Material del arco de sierra: acero Material del mango: PP + TPR con 5 hojas de sierra (8T, 14T, 18T, 24T * 2), 1 hoja de sierra de 24T ensamblada en el marco de la sierra Material de la hoja de sierra: 65Mn Embalado en tarjeta de papel",,,,
62,BHS12AL,Marco de sierra para metales,"Tamaño: 300 mm/12"" Marco de acero resistente Mango de aluminio, fuerte y cómodo Tensión ajustable Mecanismo de cambio de hoja de liberación rápida Con 1 hoja Embalado en tarjeta de papel",,,,
63,BPW8,Llave de tubo,"Tamaño: 8"" Diámetro máximo de sujeción: 27 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
64,BPW10,Llave de tubo,"Tamaño: 10"" Diámetro máximo de sujeción: 33 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
65,BPW12,Llave de tubo,"Tamaño: 12"" Diámetro máximo de sujeción: 42 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
66,BPW14,Llave de tubo,"Tamaño: 14"" Diámetro máximo de sujeción: 48 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
67,BPW18,Llave de tubo,"Tamaño: 18"" Diámetro máximo de sujeción: 60 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
68,BPW24,Llave de tubo,"Tamaño: 24"" Diámetro máximo de sujeción: 73 mm Mordaza móvil forjada con acero al carbono de alta calidad Tratamiento inactivo Remache sólido Embalado en tarjeta de papel",,,,
69,BAS10L,Tijeras de aviación,"Tijeras de aviación (izquierda) Longitud: 250 mm (10"") Grosor máximo de corte: Acero al carbono ≤1,2 mm Acero inoxidable ≤0,7 mm Diseño único, mango suave de dos tonos Embalado en medio blíster doble",,,,
70,BAS10S,Tijeras de aviación,"Tijeras de aviación (recta) Longitud: 250 mm (10"") Grosor máximo de corte: Acero al carbono ≤1,2 mm Acero inoxidable ≤0,7 mm Diseño único, mango suave de dos tonos Embalado en medio blíster doble",,,,
71,BAS10R,Tijeras de aviación,"Tijeras de aviación (derecha) Longitud: 250 mm (10"") Grosor máximo de corte: Acero al carbono ≤1,2 mm Acero inoxidable ≤0,7 mm Diseño único, mango suave de dos tonos Embalado en medio blíster doble",,,,
72,BTS10,Tijeras de hojalatero,"Tamaño: 10""/250 mm Grosor máximo de corte: Acero al carbono ≤0,8 mm Acero inoxidable ≤0,6 mm Con mango de plástico Embalado en blíster doble de media pulgada",,,,
73,BTS12,Tijeras de hojalatero,"Tamaño: 12""/300 mm Grosor máximo de corte: Acero al carbono ≤0,8 mm Acero inoxidable ≤0,6 mm Con mango de plástico Embalado en blíster doble medio",,,,
74,BPP10,Alicates para bombas,"Tamaño: 10""/250 mm Apertura máxima de sujeción: 40 mm Tratamiento de superficie: pulido y aceite antioxidante Material: acero al carbono Mango de dos colores Embalado en percha de PP",,,,
75,BPP12,Alicates para bombas,"Tamaño: 12""/3000 mm Apertura máxima de sujeción: 50 mm Tratamiento de superficie: pulido y aceite antioxidante Material: acero al carbono Mango de dos colores Embalado en percha de PP",,,,
76,BCC6,Cortador de cables,"Tamaño: 6""/160 mm Acabado negro y pulido
Acero al carbono 55# Embalado en blíster doble de media unidad",,,,
77,BCC8,Cortador de cables,"Tamaño: 8""/200 mm Acabado negro y pulido
Acero al carbono 55# Embalado en blíster doble de media unidad",,,,
78,BMBC8,Mini cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 8""
Mango de TPR tricolor con acabado negro y pulido Un candado en el extremo del mango Embalado con tarjeta deslizante",,,,
79,BBC12,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 12""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
80,BBC14,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 14""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
81,BBC18,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 18""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
82,BBC24,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 24""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
83,BBC30,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 30""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
84,BBC36,Cortador de pernos,"Tamaño: Hoja de cromo-molibdeno de 36""
Mango de TPR tricolor con acabado negro y pulido. Embalado en tarjeta de papel.",,,,
85,BBV4,Tornillo de banco,"Tamaño de la base giratoria：4"" Peso: 5,5 kg Cuerpo de hierro fundido Con yunque Embalado en caja de cartón",,,,
86,BBV6,Tornillo de banco,"Tamaño de la base giratoria：6"" Peso: 12 kg Cuerpo de hierro fundido Con yunque Embalado en caja de cartón",,,,
87,BBV8,Tornillo de banco,"Tamaño de la base giratoria：8"" Peso: 18 kg Cuerpo de hierro fundido Con yunque Embalado en caja de cartón",,,,
88,BPCPVC42,Cortador de tubos de pvc,"Longitud: 230 mm Diámetro de corte: 3-42 mm Función de apertura automática
Embalado en blíster doble",,,,
89,BPCMET32,Cortador de tubos,"Cortador de tubos de cobre y aluminio Diámetro de corte: 3-32 mm
Con hoja de alta calidad y perilla de aluminio. Embalado en tarjeta deslizante.",,,,
90,BLPC7,Alicates de bloqueo de mordaza curva,"Tamaño: 7"" Acero al carbono HRC38°-HRC48° Niquelado Embalado por percha de polipropileno",,,,
91,BLPC10,Alicates de bloqueo de mordaza curva,"Tamaño: 10"" Acero al carbono HRC38°-HRC48° Niquelado Embalado en percha de polipropileno",,,,
92,BLPS10,Alicates de mordaza recta,"Tamaño: 10"" Acero al carbono HRC38°-HRC48° Niquelado Embalado en percha de polipropileno",,,,
93,BLPLN6,Alicates de bloqueo de punta larga,"Tamaño: 6"" Acero al carbono HRC38°-HRC48° Niquelado Embalado en percha de polipropileno",,,,
94,BLPLN9,Alicates de bloqueo de punta larga,"Tamaño: 9"" Acero al carbono HRC38°-HRC48° Niquelado Embalado por percha de polipropileno",,,,
95,BCLP6,Alicates de bloqueo con abrazadera en c,"Tamaño: 6"" Acero al carbono HRC38°-HRC48° Niquelado Embalado en percha de polipropileno",,,,
96,BCLP11,Alicates de bloqueo con abrazadera en c,"Tamaño: 11"" Acero al carbono HRC38°-HRC48° Niquelado Embalado en percha de plástico",,,,
97,B3LP7910,Juego de 3 alicates de bloqueo,"El juego de 3 alicates de bloqueo incluye：
1 alicate de presión de mordaza recta de 7"", 1 alicate de presión de punta larga de 9"", 1 alicate de presión de mordaza curva de 10"", acero al carbono HRC38°-HRC48°, niquelado. Se presenta en blíster doble.",,,,
98,BSH1000,Martillo de lapidación,"Peso：Martillo forjado en estampa de 1000 g. Tratamiento térmico, acero al carbono n.° 45. Mango de madera dura. Embalado por etiqueta.",,,,
99,BSH1500,Martillo de lapidación,"Peso：Cabeza de martillo forjada en estampa de 1500 g Tratamiento térmico, acero al carbono n.° 45 Mango de madera dura Embalado por etiqueta",,,,
100,BSH2000,Martillo de lapidación,"Peso：Cabeza de martillo forjada en estampa de 2000 g. Tratamiento térmico, acero al carbono n.° 45. Mango de madera dura. Embalado por etiqueta.",,,,
101,BCH8,Martillo de garra,"Peso：Cabeza de martillo forjada de 8 oz/220 g Tratamiento térmico, acero al carbono n.° 45 Mango de madera dura Embalado por etiqueta",,,,
102,BCH16,Martillo de garra,"Peso：Cabeza de martillo forjada de 16 oz/450 g Tratamiento térmico, acero al carbono n.° 45 Mango de madera dura Embalado por etiqueta",,,,
103,BBPH16,Martillo de bola,"Peso：Cabeza de martillo forjada de 16 oz/450 g Tratamiento térmico, acero al carbono n.° 45 Mango de madera dura Embalado por etiqueta",,,,
104,BBPH24,Martillo de bola,"Peso：Cabeza de martillo forjada de 24 oz/660 g Tratamiento térmico, acero al carbono n.° 45 Mango de madera dura Embalado por etiqueta",,,,
105,BMHFB300,Martillo de maquinista,"Peso：Martillo forjado de 300 g Tratamiento térmico, acero al carbono n.° 45 Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta",,,,
106,BMHFB500,Martillo de maquinista,"Peso：Martillo forjado de 500 g Tratamiento térmico, acero al carbono n.° 45 Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta",,,,
107,BMHFB1000,Martillo de maquinista,"Peso：Martillo forjado en estampa de 1000 g. Tratamiento térmico, acero al carbono n.° 45. Mango de fibra de vidrio de diseño exclusivo. Embalado por etiqueta.",,,,
108,BSHFB1000,Martillo de lapidación,"Peso：Martillo forjado en estampa de 1000 g. Tratamiento térmico, acero al carbono n.° 45. Mango de fibra de vidrio de diseño exclusivo. Embalado por etiqueta.",,,,
109,BSHFB1500,Martillo de lapidación,"Peso：Martillo forjado en estampa de 1500 g. Tratamiento térmico, acero al carbono n.° 45. Mango de fibra de vidrio de diseño exclusivo. Embalado por etiqueta.",,,,
110,BSHFB2000,Martillo de lapidación,"Peso：Martillo forjado de 2000 g. Tratamiento térmico, acero al carbono n.° 45. Mango de fibra de vidrio de diseño exclusivo. Embalado por etiqueta.",,,,
111,BSHFB3000,Martillo de lapidación,Peso: 3 kg Longitud: 900 mm Material de la cabeza del martillo: acero al carbono n.° 45 Cabeza de martillo forjada Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta,,,,
112,BSHFB4000,Martillo de lapidación,Peso: 4 kg Longitud: 900 mm Material de la cabeza del martillo: acero al carbono n.° 45 Cabeza de martillo forjada Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta,,,,
113,BSHFB5000,Martillo de lapidación,Peso: 5 kg Longitud: 900 mm Material de la cabeza del martillo: acero al carbono n.° 45 Cabeza de martillo forjada Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta,,,,
114,BSLHFB2,Maza,"Peso：Martillo forjado de 2 lb. Tratamiento térmico, acero al carbono n.° 45. Mango de fibra de vidrio de diseño exclusivo. Embalado por etiqueta.",,,,
115,BSLHFB3,Maza,"Peso：Martillo forjado de 3 lb Tratamiento térmico, acero al carbono n.° 45 Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta",,,,
116,BSLHFB4,Maza,"Peso：Martillo forjado de 4 lb Tratamiento térmico, acero al carbono n.° 45 Mango de fibra de vidrio de diseño exclusivo Embalado por etiqueta",,,,
117,BSLHFB6,Maza,Peso: 6 lb Longitud: 900 mm Material de la cabeza del martillo: acero al carbono 45# Cabeza de martillo forjada Mango de fibra de vidrio de diseño único Embalado por etiqueta,,,,
118,BMCLH8,Mini martillo de garra,"Peso: 8 oz Cabeza de martillo igual que un martillo de garra de 8 oz Cabeza de martillo forjada Tratamiento térmico, acero al carbono n.° 45 Mango de fibra de vidrio de diseño único Embalado en tarjeta de papel",,,,
